cmake 4.1.0-rc1
cryptopp.patch 5a1695c229acd9abaff03a00b9e60c7f283b075308b5bd618bed18d54d054893
features core
patch.patch f2bc545bd35d6a0e62d694e682a6d5adc8b78d1d4bc17cf3543847dfd8e78202
portfile.cmake 80888adf3c94a2d3335e65d48c304141eee61147939d9e933400e1ad1d74e802
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
vcpkg-cmake 61264686d2b2e400d954b6e41ebd408630781053b9c418634ed7d68a6b62b206
vcpkg-cmake-config dd8bbce271df7599108718f576d58e16e4bd5624f9cb01dca6219c56e92d6144
vcpkg.json ae854dfbf9adcd5efd97803f42c6dbb3383f8e18b913ddee46aba0d2c3b8c704
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
